Department for Transport statistics ,,,,,,,,,,,,,,,,
Road Freight Statistics,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Table RFS0205,,,,,,,,,,,,,,,,
"International road haulage by UK-registered vehicles: goods moved2 by country of loading, 2000-2010",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,Million tonne kilometres unloaded in the UK,,,,,
,Goods unloaded in the UK1,,,,,,,,,,,,,,,
Country of loading,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,,,,,
Austria, 54 , 28 , 26 , 36 , * , 47 , * , * , * , * , * ,,,,,
Belgium, 565 , 535 , 515 , 625 , 565 , 685 , 657 , 606 , 649 , 674 , 809 ,,,,,
Denmark, 23 , 36 , 25 , 16 , * , * , * , * , * , * , * ,,,,,
Finland, * , * , 2 , * , * , * , * , * , * , * , * ,,,,,
France," 1,537 "," 1,611 "," 1,607 "," 1,507 "," 1,191 "," 1,207 "," 1,181 "," 1,303 "," 1,224 ", 897 ," 1,113 ",,,,,
Germany," 1,355 "," 1,175 "," 1,087 "," 1,047 ", 793 , 584 , 600 , 515 , 477 , 426 , 440 ,,,,,
Greece, 37 , 30 , 74 , 18 , * , * , * , * , * , * , * ,,,,,
Ireland, 22 , 35 , 31 , 34 , 84 , 72 , 63 , 94 , 73 , 72 , 63 ,,,,,
Italy," 1,651 "," 1,445 "," 1,285 "," 1,237 ", 864 , 565 , 525 , 436 , 431 , 409 , 380 ,,,,,
Luxembourg, 34 , 23 , 34 , 22 , 65 , 71 , 32 , 28 , 24 , 23 , 48 ,,,,,
Netherlands, 471 , 425 , 418 , 417 , 425 , 400 , 450 , 368 , 455 , 473 , 445 ,,,,,
Portugal, 89 , 41 , 35 , 63 , 43 , 17 , * , * , * , * , 24 ,,,,,
Spain, 930 , 747 , 677 , 775 , 778 , 619 , 889 , 747 , 542 , 460 , 293 ,,,,,
Sweden, 21 , 8 , 5 , 7 , * , * , * , * , * , * , * ,,,,,
EU15 (excl UK)," 6,789 "," 6,140 "," 5,820 "," 5,805 "," 4,836 "," 4,289 "," 4,449 "," 4,149 "," 3,897 "," 3,461 "," 3,632 ",,,,,
Norway, * , 2 , 1 , * , * , * , * , * , * , * , * ,,,,,
Switzerland, 133 , 123 , 207 , 198 , 134 , 49 , 67 , 81 , 58 , 52 , 43 ,,,,,
Other Countries, 207 , 210 , 134 , 124 , 92 , 64 , 47 , 30 , * , 31 , 25 ,,,,,
Total," 7,129 "," 6,476 "," 6,161 "," 6,127 "," 5,062 "," 4,401 "," 4,568 "," 4,260 "," 3,974 "," 3,545 "," 3,703 ",,,,,
,,,,,,,,,,,,,,,,
"1. Excludes vehicles travelling between Northern Ireland and the Republic of Ireland only, i.e. where the whole journey is confined to the island of Ireland.",,,,,,,,,,,,,,,,
2. Weight of goods multiplied by distance transported,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
An asterisk '*' means the sample size was too small for a reliable estimate.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Telephone: [phone],,,,,,,,,,,Source: International Road Haulage Survey and,,,
Email: [email],,,,,,,,,,,"Continuing Survey of Road Goods Transport Northern Ireland, DfT",,,
,,,,,,,,,,,Last updated: October 2011,,,
,,,,,,,,,,,Next update: October 2012,,,
The figures in this table are National Statistics,,,,,,,,,,,,,,
,,,,,,,,,,,,,,





,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
