Department for Transport statistics,,,,,,,,,,,,,,
Bus Statistics (http://www.dft.gov.uk/statistics/series/buses/),,,,,,,,,,,,,,
Table BUS0821,,,,,,,,,,,,,,
"Older and disabled concessionary travel passes1,2 and bus concessionary journeys3 per pass by metropolitan area status: England, annual from 2010/11",,,,,,,,,,,,,,
,,,,,,,Thousands / Millions / Number,,,,,,,
,,London,English metropolitan areas4,English non-metropolitan areas,England,,England excluding London,,,,,,,
Number of older and disabled concessionary travel passes (thousands),,,,,,,,,,,,,,
,,,,,,,,,,,,,,
2010/11,R,"1,152","2,284","6,180","9,617",,"8,465",,,,,,,
2011/12 (outturn),,"1,217","2,233","6,305","9,755",,"8,538",,,,,,,
2012/13 (forecast),,"1,297","2,232","6,512","10,041",,"8,744",,,,,,,
Number of older and disabled concessionary bus journeys (millions),,,,,,,,,,,,,,
,,,,,,,,,,,,,,
2010/11,R,299,311,449,"1,059",,760,,,,,,,
2011/12 (outturn),,305,304,456,"1,064",,759,,,,,,,
2012/13 (forecast),,315,300,458,"1,074",,758,,,,,,,
Average number of bus concessionary journeys per pass,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
2010/11,R,260,136,73,110,,90,,,,,,,
2011/12 (outturn),,250,136,72,109,,89,,,,,,,
2012/13 (forecast),,243,134,70,107,,87,,,,,,,
,,,,,,,,,,,,,,
"1. ENCTS passes for older and disabled people meeting the statutory eligibility criteria, plus a small number of discretionary passes offered by individual Travel Concession Authorities to other older and disabled people. ",,,,,,,,,,,,,,
"2. Passes are as reported by TCAs and are known to include a small number of inactive passes - e.g. issued to people who are now deceased - so are not an exact proxy for ""pass holders"". See Notes & Definitions document for more details.",,,,,,,,,,,,,,
3. All bus journeys by older and disabled people which are subject to reimbursement by the Travel Concession Authority. This covers discretionary concessionary journeys (e.g. pre-0930) as well as those made under the statutory scheme.,,,,,,,,,,,,,,
"4. Refers to the six Former Metropolitan Counties - Tyne & Wear, Merseyside, Greater Manchester, West Midlands, South Yorkshire and West Yorkshire.",,,,,,,,,,,,,,
5. Passes may not sum to totals due to rounding.,,,,,,,,,,,,,,
R Some statistics for 2010/11 have been revised in light of information collected for the most recent survey. Further details available in the Notes & Definitions document.,,,,,,,,,,,,,,
,,,,,,,Source: DfT Concessionary Travel Survey,,,,,,,
Notes & definitions (http://assets.dft.gov.uk/statistics/series/buses/CT-notes-definitions.pdf),,,,,,,Last updated: 15 November 2012,,,,,,,
Telephone: [phone],,,,,,,Next update: Autumn 2013,,,,,,,
Email: [email],,,,,,,,,,,,,,
The figures in this table are outside the scope of National Statistics
