Department for Transport statistics,,,,,,,,,,,,,,,,,,,,
Taxi Statistics (http://www.dft.gov.uk/statistics/series/taxis/),,,,,,,,,,,,,,,,,,,,
Table TAXI0102,,,,,,,,,,,,,,,,,,,,
"Taxis, Private Hire Vehicles (PHVs) and their drivers: England and Wales, from 2005",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Thousands,,,,,,,,
,Licensed taxis and taxi drivers,,,,,Private hire vehicles (PHVs),,,,,,,,,,,,,,
Year,Wheelchair accessible taxis 1,"Other 
taxis","Total 
taxis",Taxi only licensed drivers,,Wheelchair accessible PHVs 2,"Vehicle licences 
issued","Operator 
licences 
issued",PHV only licensed drivers,,Dual taxi/PHV driver licences,"Total driver 
licences 
issued",,,,,,,,
England,,,,,,,,,,,,,,,,,,,,
2005,36.3,27.8,64.2,68.8,,..,120.4,13.8,122.5,,50.8,242.1,,,,,,,,
2007,40.6,28.4,68.9,69.6,,..,129.3,14.5,126.6,,56.1,252.2,,,,,,,,
2009,43.0,28.0,71.1,66.9,,..,146.2,16.5,147.4,,59.0,273.4,,,,,,,,
2011,44.3,28.8,73.0,66.0,,3.6,150.9,15.9,154.1,,67.2,287.3,,,,,,,,
England and Wales,,,,,,,,,,,,,,,,,,,,
2005,36.8,31.2,68.0,71.1,,..,124.5,14.6,124.1,,58.3,253.5,,,,,,,,
2007,41.5,32.1,73.6,71.6,,..,133.0,15.3,128.4,,63.5,263.5,,,,,,,,
2009,44.3,31.6,75.9,68.9,,..,150.8,17.4,149.3,,67.3,285.6,,,,,,,,
2011,45.6,32.4,78.0,68.1,,3.8,155.1,16.7,155.9,,75.3,299.2,,
1 Includes purpose built taxis (which are wheelchair accessible) and converted vehicles.,,,,,,,,,,,,,,
2 Information about wheelchair accessible PHVs was collected for the first time in 2011.  Response rates for this question were lower than for other parts of the survey and these figures are estimated,,,,,,,,,,,,,,
by scaling those provided by authorities that were able to provide a response.  TfL were unable to provide a figure for London so these totals are likely to represent underestimates.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Telephone: [phone],,,,,,,,,,,,Source: Taxi Licensing Authorities,,
Email: [email],,,,,,,,,,,,Last updated: 15 December 2011,,
,,,,,,,,,,,,Next update: 2013,,
,,,,,,,,,,,,,,
The figures in this table are National Statistics,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,
,
,
,
,
,
,
,
,
