Department for Transport statistics,,,,,,,,,,,,,,,
Energy and environment,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Table ENV0105 (TSGB0305) ,,,,,,,,,,,,,,,
"Petrol and diesel prices and duties per litre in April: United Kingdom, 2000-20121 ",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Pence per litre/ percentage
,,,"April
2000","April
2001","April
2002","April
2003","April
2004","April
2005","April
2006","April
2007","April
2008","April
20092","April
20102","April
20113","April
2012"
Petrol ,Total price,,80.0,75.9,75.0,78.2,77.8,85.4,94.1,91.9,107.6,93.6,119.8,134.7,141.7
,Of which tax,Fuel duty,48.8,45.8,45.8,45.8,47.1,47.1,47.1,48.4,50.4,54.2,57.2,58.0,58.0
,,VAT,11.9,11.3,11.2,11.7,11.6,12.7,14.0,13.7,16.0,12.2,17.8,22.5,23.6
,,All tax,60.7,57.1,57.0,57.5,58.7,59.8,61.1,62.0,66.4,66.4,75.0,80.4,81.6
,All tax as a percentage of total price,,76,75,76,73,75,70,65,67,62,71,63,60,58
Diesel,Total price,,81.1,77.3,76.9,80.9,79.2,89.6,97.6,94.7,116.6,101.9,121.0,141.1,147.8
,Of which tax,Fuel duty,48.8,45.8,45.8,45.8,47.1,47.1,47.1,48.4,50.4,54.2,57.2,58.0,58.0
,,VAT,12.1,11.5,11.5,12.0,11.8,13.3,14.5,14.1,17.4,13.3,18.0,23.5,24.6
,,All tax,60.9,57.3,57.3,57.9,58.9,60.4,61.6,62.5,67.7,67.5,75.2,81.5,82.6
,All tax as a percentage of total price,,75,74,74,72,74,67,63,66,58,66,62,58,56
,,,,,,,,,,,,,,,
1. These prices are for ultra low sulpur petrol and diesel. They based on information provided by oil marketing ,,,,,,,,,,,,,,,Source - Department for Energy 
    companies and super/hypermaket chains. Pump prices are broadly the same.,,,,,,,,,,,,,,,and Climate Change (DECC)
2. The VAT rate was reduced to 15% from 1st December 2008 and returned to 17.5% on the 1st January 2010.,,,,,,,,,,,,,,,
3. The VAT rate was increased from 17.5% to 20% on the 1st January 2011.,,,,,,,,,,,,,,,Last Updated: October 2012
,,,,,,,,,,,,,,,Next Updated: September 2013
Email: [email],,,,,,,,,,,,,,,
Telephone: [phone],,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
