Department for Transport statistics,,,,,,,,
Bus Statistics (https://www.gov.uk/government/organisations/department-for-transport/series/bus-statistics),,,,,,,,
Table BUS0501a,,,,,,,,
"Estimated operating revenue1 (at current prices2) for local bus services by revenue type and metropolitan area status: England, annual from 2004/05",,,,,,,,
,,,,,,£ Millions,,
Area / Financial Year,,"Passenger 
fare receipts3","Gross Public 
Transport Support4","Concessionary 
Travel5","Bus Service 
Operators Grant6",Total estimated operating revenue1,,
England,,,,,,,,
2004/05,R,"2,303",934,485,348,"4,070",,
2005/06,R,"2,447","1,021",481,363,"4,312",,
2006/07,R,"2,460","1,088",724,367,"4,639",,
2007/08,R,"2,562","1,140",807,392,"4,901",,
2008/09,R 8,"2,653","1,263",926,423,"5,266",,
2009/10,R 9,"2,738","1,229",970,430,"5,368",,
2010/11,R,"2,884","1,061","1,004",420,"5,369",,
2011/12,P,"3,005",994,995,430,"5,425",,
London7,,,,,,,,
2004/05,R,727,556,138,91,"1,512",,
2005/06,R,788,596,151,95,"1,630",,
2006/07,R,840,617,162,97,"1,716",,
2007/08,R,872,662,176,103,"1,813",,
2008/09,R 8,882,725,181,113,"1,900",,
2009/10,R 9,941,692,183,112,"1,928",,
2010/11,R,"1,058",564,191,108,"1,922",,
2011/12,,"1,117",519,210,111,"1,956",,
English metropolitan areas,,,,,,,,
2004/05,R,661,105,215,92,"1,073",,
2005/06,R,695,117,191,95,"1,099",,
2006/07,R,679,131,251,96,"1,157",,
2007/08,R,692,134,265,104,"1,195",,
2008/09,R 8,717,140,288,110,"1,254",,
2009/10,R 9,726,137,310,111,"1,284",,
2010/11,R,744,127,309,108,"1,289",,
2011/12,P,763,129,302,111,"1,306",,
English non-metropolitan areas,,,,,,,,
2004/05,R,914,273,133,165,"1,485",,
2005/06,R,964,308,139,173,"1,583",,
2006/07,R,940,341,311,174,"1,766",,
2007/08,R,998,343,366,185,"1,893",,
2008/09,R 8,"1,054",399,458,200,"2,111",,
2009/10,R 9,"1,071",400,477,207,"2,156",,
2010/11,R,"1,081",369,504,204,"2,158",,
2011/12,,"1,125",346,483,208,"2,163",,
"1. Excludes capital receipts, and other streams of bus operator revenue that are not directly related to the provision of local bus services ",,,,,,,,
"(e.g. income from advertising, private hire work, etc.)",,,,,,,,
2. These figures are not adjusted for inflation.,,,,,,,,
"3. Only includes fare receipts retained by bus operators. On some tendered or supported services, fare receipts are passed to the local authority.",,,,,,,,
"4. Public Transport Support is the total of all local authorities' gross costs incurred in support of bus services, either directly or by subsidies to operators or",,,,,,,,
individuals.  The bulk of these costs will be accounted for by payments to operators providing tendered or supported bus services (including non-local services,,,,,,,,
"in some case).  However, the figures also include administration costs and some inter-authority transfers, meaning that a small proportion of the sums shown ",,,,,,,
will not reach bus operators.  In London it will also include depreciation on capital.,,,,,,,
5. Concessionary Travel is the total of all local authorities' net costs of statutory or discretionary concessionary bus travel.,,,,,,,
"Discretionary concessionary travel is decided by local authorites, and can include travel for those that not included within the statutory concession, travel",,,,,,,
"within the peak or travel on other modes. These figures exclude travel on the London Underground, Mersey Ferries and Rail, West Yorkshire PTE Rail, and",,,,,,,
"Light Rail Systems, however they do include funding for taxi tokens.  Table bus0811 shows the total including all discretionary elements excluded here.",,,,,,,
"Although gross local authority costs would normally be the best measure of operators' revenue, net costs have been used in preference to gross costs",,,,,,,
"in this table.  This is because the latter figures include double-counting as a result of substantial inter-authority funding transfers, where one local authority",,,,,,,
"administers a concessionary travel scheme on behalf of several others. The figures include administration costs, meaning that a small proportion of the sums ",,,,,,,
shown will not reach bus operators.,,,,,,,
6. Bus Service Operators Grant (BSOG) is a subsidy provided by Central Government to operators of local bus services.,,,,,,,
The distribution of BSOG payments between English Metropolitan areas and English non-Metropolitan areas is an estimate.,,,,,,,
"These figures include payments for the BSOG AVL and smartcard incentives from April 2010, but not the coach concession.",,,,,,,
7. London runs an entirely tendered market and therefore some comparisons with the rest of country should be treated with care. For example concessionary,,,,,,,
"travel is available on other modes than buses. Concessionary Fare Reimbursement in London includes funding from London Councils, received through",,,,,,,
special grant.  The figures are supplied by London Councils and will not necessarily equal RSG Funding plus London Councils' Special Grant.,,,,,,,
"8. Until 2009/10 figures in this table for public transport support, and concessionary travel outside London, were on a Financial Reporting Standard 17 (FRS17)",,,,,,,
basis.  For 2009/10 they are on a non-FRS17 basis. For 2010/11 onwards they are on a non-International Accounting Standard 19 (IAS19) basis.,,,,,,,
"9. The 2009/10 figures contain an additional element of spending, RECS, which for other years is included only in capital charges and therefore excluded",,,,,,,
from current expenditure (as shown here).  This may affect comparisons with previous or following years.,,,,,,,
R Minor revisions have been made to earlier years data.,,,,,,,
"P We are expecting a revision to the 2011/12 “public transport support” figure in one metropolitan transport authority. The revised figure is not yet available so,",,,,,,,
"as an interim step, we have used  an estimate for this authority based on published budget data.",,,,,,,
Telephone: [phone],,,,,,"Source: DfT Public Service Vehicle Survey, CLG RO forms, DfT BSOG returns, London Councils",
Email: [email],,,,,,Last updated: December 2012,
Notes & definitions,,,,,,Next update: Autumn 2013,
The figures in this table are National Statistics,,,,,,,
,,,,,,,
,,,,,,,
