Department for Transport Statistics,,,,,,,,,,,,,,,,,,
https://www.gov.uk/government/organisations/department-for-transport/series/rail-statistics,,,,,,,,,,,,,,,,,,
RAI0504 (alternative number TSGB0808),,,,,,,,,,,,,,,,,,
SPADs1 on Network Rail controlled infrastructure: 2001/02 - 2011/12,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Number,,,,,,,
,2001/02,2002/03,2003/04,2004/05,2005/06,2006/07,2007/08,2008/09,2009/10,2010/11,2011/12,,,,,,,
Potentially severe SPADs,134,104,43,34,19,18,21,17,19,18,9,,,,,,,
Potentially significant SPADs,154,121,116,105,101,87,72,72,61,70,68,,,,,,,
Not significant SPADs,131,171,211,231,208,228,256,203,194,211,199,,,,,,,
Unclassified,14,6,4,1,0,0,0,0,0,0,0,,,,,,,
All SPADs,433,402,374,371,328,333,349,292,274,299,276,,,,,,,
,,,,,,,,,,,,,,,,,,
1 Signals passed at danger (see Notes and Definitions).,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Telephone: [phone],,,,,,,,,,,Source: Rail Safety and Standards Board (RSSB),,,,,,,
Email: [email],,,,,,,,,,,
,,,,,,,,,,,Last updated: December 2012
The figures in this table are outside the scope of National Statistics,,,,,,,,,,,Next update: December 2013
,,,,,,,,,,,
